Accession,Name,Chromosome,Strand,Start,End
MI0025525,hsa-mir-7855,chr14,-,64785626,64785686
MI0017339,hsa-mir-4706,chr14,+,65044688,65044769
MI0017341,hsa-mir-4708,chr14,-,65335117,65335183
MI0003639,hsa-mir-625,chr14,+,65471102,65471186
MI0019301,hsa-mir-5694,chr14,-,67441855,67441930
MI0025510,hsa-mir-7843,chr14,+,72516820,72516898
MI0016868,hsa-mir-4505,chr14,+,73758747,73758819
MI0017342,hsa-mir-4709,chr14,-,74480133,74480204
MI0006394,hsa-mir-1260a,chr14,+,77266218,77266290
MI0016869,hsa-mir-4506,chr14,-,93948226,93948302
MI0014204,hsa-mir-3173,chr14,-,95137919,95137986
MI0003772,hsa-mir-151b,chr14,-,100109419,100109514
MI0000805,hsa-mir-342,chr14,+,100109655,100109753
MI0022609,hsa-mir-6764,chr14,+,100277357,100277417
MI0000825,hsa-mir-345,chr14,+,100307859,100307956
MI0016870,hsa-mir-2392,chr14,+,100814491,100814574
MI0005118,hsa-mir-770,chr14,+,100852390,100852487
MI0003132,hsa-mir-493,chr14,+,100869060,100869148
MI0000806,hsa-mir-337,chr14,+,100874493,100874585
MI0005563,hsa-mir-665,chr14,+,100875033,100875104
MI0001721,hsa-mir-431,chr14,+,100881007,100881120
MI0001723,hsa-mir-433,chr14,+,100881886,100881978
MI0000472,hsa-mir-127,chr14,+,100882979,100883075
MI0003133,hsa-mir-432,chr14,+,100884483,100884576
MI0000475,hsa-mir-136,chr14,+,100884702,100884783
MI0000778,hsa-mir-370,chr14,+,100911139,100911213
MI0000787,hsa-mir-379,chr14,+,101022066,101022132
MI0003675,hsa-mir-411,chr14,+,101023325,101023420
MI0000744,hsa-mir-299,chr14,+,101023794,101023856
MI0000788,hsa-mir-380,chr14,+,101025017,101025077
MI0006656,hsa-mir-1197,chr14,+,101025564,101025651
MI0000807,hsa-mir-323a,chr14,+,101025732,101025817
MI0003757,hsa-mir-758,chr14,+,101026020,101026107
MI0001725,hsa-mir-329-1,chr14,+,101026785,101026864
MI0001726,hsa-mir-329-2,chr14,+,101027100,101027183
MI0003134,hsa-mir-494,chr14,+,101029634,101029714
MI0014205,hsa-mir-1193,chr14,+,101030052,101030129
MI0005565,hsa-mir-543,chr14,+,101031987,101032064
MI0003135,hsa-mir-495,chr14,+,101033755,101033836
MI0000776,hsa-mir-376c,chr14,+,101039690,101039755
MI0003529,hsa-mir-376a-2,chr14,+,101040069,101040148
MI0003676,hsa-mir-654,chr14,+,101040219,101040299
MI0002466,hsa-mir-376b,chr14,+,101040436,101040535
MI0000784,hsa-mir-376a-1,chr14,+,101040782,101040849
MI0005525,hsa-mir-300,chr14,+,101041363,101041445
MI0003844,hsa-mir-1185-1,chr14,+,101042977,101043062
MI0003821,hsa-mir-1185-2,chr14,+,101044198,101044283
MI0000789,hsa-mir-381,chr14,+,101045920,101045994
MI0003530,hsa-mir-487b,chr14,+,101046455,101046538
MI0003514,hsa-mir-539,chr14,+,101047321,101047398
MI0005540,hsa-mir-889,chr14,+,101047901,101047979
MI0003515,hsa-mir-544a,chr14,+,101048658,101048748
MI0003677,hsa-mir-655,chr14,+,101049550,101049646
MI0002471,hsa-mir-487a,chr14,+,101052446,101052525
MI0000790,hsa-mir-382,chr14,+,101054306,101054381
MI0000474,hsa-mir-134,chr14,+,101054687,101054759
MI0003761,hsa-mir-668,chr14,+,101055258,101055323
MI0002469,hsa-mir-485,chr14,+,101055419,101055491
MI0014206,hsa-mir-323b,chr14,+,101056219,101056300
MI0000480,hsa-mir-154,chr14,+,101059755,101059838
MI0003136,hsa-mir-496,chr14,+,101060573,101060674
MI0000785,hsa-mir-377,chr14,+,101062050,101062118
MI0005539,hsa-mir-541,chr14,+,101064495,101064578
MI0001735,hsa-mir-409,chr14,+,101065300,101065378
MI0002464,hsa-mir-412,chr14,+,101065447,101065537
MI0000777,hsa-mir-369,chr14,+,101065598,101065667
MI0002465,hsa-mir-410,chr14,+,101065912,101065991
MI0003678,hsa-mir-656,chr14,+,101066724,101066801
MI0006382,hsa-mir-1247,chr14,-,101560287,101560422
MI0015837,hsa-mir-4309,chr14,+,102539644,102539726
MI0000283,hsa-mir-203a,chr14,+,104117405,104117514
MI0017343,hsa-mir-203b,chr14,-,104117418,104117503
MI0017344,hsa-mir-4710,chr14,-,104677694,104677749
MI0039723,hsa-mir-12121,chr14,+,104865314,104865411
MI0022610,hsa-mir-6765,chr14,-,105150778,105150864
MI0025907,hsa-mir-8071-1,chr14,+,105621116,105621180
MI0026417,hsa-mir-8071-2,chr14,+,105640168,105640232
MI0016910,hsa-mir-4539,chr14,-,105857513,105857572
MI0016871,hsa-mir-4507,chr14,-,105858124,105858175
MI0016909,hsa-mir-4538,chr14,-,105858165,105858242
MI0016908,hsa-mir-4537,chr14,-,105859484,105859553
MI0018174,hsa-mir-5195,chr14,-,106850885,106850999
MI0014132,hsa-mir-3118-2,chr15,+,20832795,20832869
MI0019308,hsa-mir-5701-1,chr15,+,20940252,20940333
MI0014133,hsa-mir-3118-3,chr15,+,21406385,21406459
MI0019593,hsa-mir-5701-2,chr15,+,21513959,21514040
MI0014207,hsa-mir-3118-4,chr15,+,21843750,21843824
MI0031522,hsa-mir-5701-3,chr15,+,21951242,21951323
MI0006405,hsa-mir-1268a,chr15,-,22225278,22225329
MI0016873,hsa-mir-4509-1,chr15,+,23197827,23197920
MI0016872,hsa-mir-4508,chr15,-,23562062,23562131
MI0017349,hsa-mir-4715,chr15,-,25848747,25848825
MI0016874,hsa-mir-4509-2,chr15,+,28426491,28426584
MI0016875,hsa-mir-4509-3,chr15,-,28490752,28490845
MI0000287,hsa-mir-211,chr15,-,31065032,31065141
MI0006323,hsa-mir-1233-1,chr15,-,34382069,34382150
MI0015973,hsa-mir-1233-2,chr15,-,34528290,34528371
MI0016599,hsa-mir-3942,chr15,-,35372256,35372364
MI0016876,hsa-mir-4510,chr15,+,35926856,35926923
MI0025899,hsa-mir-8063,chr15,-,36972821,36972901
MI0003640,hsa-mir-626,chr15,+,41691585,41691678
MI0015840,hsa-mir-4310,chr15,-,41866495,41866551
MI0003641,hsa-mir-627,chr15,-,42199570,42199666
MI0006429,hsa-mir-1282,chr15,-,43793659,43793759
MI0033417,hsa-mir-10393,chr15,+,44717844,44717893
MI0005544,hsa-mir-147b,chr15,+,45433050,45433129
MI0017350,hsa-mir-4716,chr15,-,49169070,49169153
MI0017346,hsa-mir-4712,chr15,+,50360329,50360410
MI0017347,hsa-mir-4713,chr15,+,51242190,51242264
MI0025749,hsa-mir-7973-2,chr15,-,51314032,51314107
MI0025748,hsa-mir-7973-1,chr15,+,51314034,51314109
MI0006403,hsa-mir-1266,chr15,-,52277117,52277200
MI0003642,hsa-mir-628,chr15,-,55372940,55373034
MI0010635,hsa-mir-2116,chr15,-,59171183,59171262
MI0025903,hsa-mir-8067,chr15,-,62304658,62304734
MI0020362,hsa-mir-6085,chr15,+,62343029,62343138
MI0000486,hsa-mir-190a,chr15,+,62823957,62824041
MI0001444,hsa-mir-422a,chr15,-,63870930,63871019
MI0006408,hsa-mir-1272,chr15,-,64762387,64762515
MI0016877,hsa-mir-4511,chr15,-,65719246,65719332
MI0015841,hsa-mir-4311,chr15,+,66040233,66040332
MI0016878,hsa-mir-4512,chr15,-,66496958,66497034
MI0015842,hsa-mir-4312,chr15,-,68801850,68801925
MI0003643,hsa-mir-629,chr15,-,70079372,70079468
MI0003644,hsa-mir-630,chr15,+,72587217,72587313
MI0039739,hsa-mir-12135,chr15,+,73299910,73299979
MI0022728,hsa-mir-6881,chr15,-,74411357,74411432
MI0016879,hsa-mir-4513,chr15,-,74788672,74788757
MI0022729,hsa-mir-6882,chr15,-,74840642,74840707
MI0003645,hsa-mir-631,chr15,-,75353611,75353685
MI0015843,hsa-mir-4313,chr15,-,75762215,75762315
MI0000481,hsa-mir-184,chr15,+,79209788,79209871
MI0019117,hsa-mir-5572,chr15,+,80581103,80581239
MI0003679,hsa-mir-549a,chr15,-,80841978,80842073
MI0016880,hsa-mir-4514,chr15,-,80997417,80997473
MI0016881,hsa-mir-4515,chr15,+,83067335,83067415
MI0025242,hsa-mir-7706,chr15,+,85380596,85380662
MI0006416,hsa-mir-1276,chr15,-,85770496,85770578
MI0017875,hsa-mir-548ap,chr15,+,85825635,85825730
MI0035972,hsa-mir-11181,chr15,-,87946206,87946268
MI0006272,hsa-mir-1179,chr15,+,88608107,88608197
MI0000264,hsa-mir-7-2,chr15,+,88611825,88611934
MI0017351,hsa-mir-3529,chr15,-,88611847,88611924
MI0022611,hsa-mir-6766,chr15,-,89326739,89326810
MI0000468,hsa-mir-9-3,chr15,+,89368017,89368106
MI0017983,hsa-mir-5094,chr15,-,89850637,89850721
MI0017877,hsa-mir-5009,chr15,-,89883931,89884030
MI0014208,hsa-mir-3174,chr15,+,90006755,90006841
MI0014209,hsa-mir-3175,chr15,+,92904399,92904475
MI0007074,hsa-mir-1469,chr15,+,96333261,96333307
MI0017348,hsa-mir-4714,chr15,+,98784426,98784502
MI0015979,hsa-mir-1302-10,chr15,-,101960459,101960596
MI0026421,hsa-mir-6859-3,chr15,+,101973524,101973591
MI0031521,hsa-mir-6859-4,chr16,-,17052,17119
MI0019144,hsa-mir-5587,chr16,+,535316,535368
MI0014210,hsa-mir-3176,chr16,+,543277,543366
MI0003670,hsa-mir-662,chr16,+,770183,770277
MI0014211,hsa-mir-3177,chr16,+,1734985,1735066
MI0006311,hsa-mir-1225,chr16,-,2090195,2090284
MI0022552,hsa-mir-6511b-1,chr16,-,2106669,2106753
MI0016882,hsa-mir-4516,chr16,+,2133119,2133204
MI0016409,hsa-mir-3180-5,chr16,-,2135977,2136129
MI0016078,hsa-mir-3677,chr16,+,2270713,2270772
MI0005762,hsa-mir-940,chr16,+,2271747,2271840
MI0017352,hsa-mir-4717,chr16,+,2274620,2274691
MI0022612,hsa-mir-6767,chr16,+,2445392,2445457
MI0022613,hsa-mir-6768,chr16,+,2463967,2464038
MI0014212,hsa-mir-3178,chr16,-,2531922,2532005
MI0021260,hsa-mir-6126,chr16,-,3485381,3485469
MI0022614,hsa-mir-6769a,chr16,+,4671318,4671390
MI0025901,hsa-mir-8065,chr16,+,5632467,5632566
MI0006412,hsa-mir-548h-2,chr16,-,11306440,11306527
MI0017353,hsa-mir-4718,chr16,+,12720321,12720371
MI0003137,hsa-mir-193b,chr16,+,14303967,14304049
MI0000767,hsa-mir-365a,chr16,+,14309285,14309371
MI0014213,hsa-mir-3179-1,chr16,+,14901508,14901591
MI0016071,hsa-mir-3670-1,chr16,+,14907717,14907781
MI0014214,hsa-mir-3180-1,chr16,+,14911220,14911313
MI0022223,hsa-mir-6511a-1,chr16,+,14925937,14926003
MI0022615,hsa-mir-6770-1,chr16,+,14930820,14930879
MI0009982,hsa-mir-1972-1,chr16,-,15010321,15010397
MI0023431,hsa-mir-6511b-2,chr16,-,15134075,15134145
MI0016408,hsa-mir-3180-4,chr16,-,15154850,15155002
MI0022218,hsa-mir-6506,chr16,-,15611030,15611095
MI0002468,hsa-mir-484,chr16,+,15643294,15643372
MI0014216,hsa-mir-3179-2,chr16,+,16300159,16300242
MI0019112,hsa-mir-3670-2,chr16,+,16306370,16306434
MI0014215,hsa-mir-3180-2,chr16,+,16309879,16309966
MI0023564,hsa-mir-6511a-2,chr16,+,16324588,16324654
MI0026418,hsa-mir-6770-2,chr16,+,16329305,16329364
MI0023565,hsa-mir-6511a-3,chr16,+,16368876,16368942
MI0023566,hsa-mir-6511a-4,chr16,-,18344013,18344079
MI0026419,hsa-mir-6770-3,chr16,-,18379351,18379410
MI0014217,hsa-mir-3180-3,chr16,-,18402178,18402271
MI0031513,hsa-mir-3670-3,chr16,-,18405698,18405762
MI0014221,hsa-mir-3179-3,chr16,-,18411894,18411977
MI0031514,hsa-mir-3670-4,chr16,-,18488301,18488365
MI0031510,hsa-mir-3179-4,chr16,-,18494493,18494576
MI0016081,hsa-mir-3680-1,chr16,-,21506049,21506135
MI0025512,hsa-mir-1273h,chr16,+,24203116,24203231
MI0014222,hsa-mir-548w,chr16,+,26025237,26025310
MI0022709,hsa-mir-6862-1,chr16,-,28390982,28391051
MI0026415,hsa-mir-6862-2,chr16,+,28724252,28724321
MI0017356,hsa-mir-4721,chr16,-,28843919,28844007
MI0016883,hsa-mir-4517,chr16,+,28958583,28958661
MI0019113,hsa-mir-3680-2,chr16,-,29599179,29599265
MI0016884,hsa-mir-4518,chr16,+,30503919,30504001
MI0016885,hsa-mir-4519,chr16,-,30875266,30875323
MI0003892,hsa-mir-762,chr16,+,30893903,30893985
MI0031829,hsa-mir-9901,chr16,+,34163578,34163673
MI0022616,hsa-mir-6771,chr16,+,50292616,50292675
MI0014223,hsa-mir-3181,chr16,+,50742305,50742377
MI0016591,hsa-mir-3935,chr16,+,56245520,56245623
MI0000455,hsa-mir-138-2,chr16,+,56858518,56858601
MI0022710,hsa-mir-6863,chr16,+,56904264,56904353
MI0022617,hsa-mir-6772,chr16,-,57772289,57772352
MI0000804,hsa-mir-328,chr16,-,67202321,67202395
MI0022618,hsa-mir-6773,chr16,-,68233426,68233499
MI0007259,hsa-mir-1538,chr16,-,69565808,69565868
MI0000456,hsa-mir-140,chr16,+,69933081,69933180
MI0015977,hsa-mir-1972-2,chr16,+,70030346,70030422
MI0017354,hsa-mir-4719,chr16,+,76868936,76869019
MI0017355,hsa-mir-4720,chr16,+,81385018,81385093
MI0025524,hsa-mir-7854,chr16,+,81533902,81533966
MI0022216,hsa-mir-6504,chr16,+,81611348,81611408
MI0025894,hsa-mir-8058,chr16,+,82688931,82689019
MI0014224,hsa-mir-3182,chr16,+,83508346,83508408
MI0039730,hsa-mir-12128,chr16,+,85207796,85207895
MI0017982,hsa-mir-5093,chr16,-,85306226,85306325
MI0008331,hsa-mir-1910,chr16,-,85741621,85741700
MI0022619,hsa-mir-6774,chr16,+,85918347,85918416
MI0022620,hsa-mir-6775,chr16,-,87834592,87834660
MI0036560,hsa-mir-11401,chr16,+,87853896,87853964
MI0018168,hsa-mir-5189,chr16,+,88468918,88469031
MI0017357,hsa-mir-4722,chr16,-,88716278,88716337
MI0014225,hsa-mir-3183,chr17,-,1022476,1022559
MI0000078,hsa-mir-22,chr17,-,1713903,1713987
MI0000449,hsa-mir-132,chr17,-,2049908,2050008
MI0000288,hsa-mir-212,chr17,-,2050271,2050380
MI0022621,hsa-mir-6776,chr17,-,2692861,2692919
MI0006387,hsa-mir-1253,chr17,-,2748078,2748182
MI0022711,hsa-mir-6864,chr17,-,4969702,4969771
MI0022712,hsa-mir-6865,chr17,-,4970086,4970150
MI0016886,hsa-mir-4520-1,chr17,-,6655440,6655509
MI0017358,hsa-mir-4520-2,chr17,+,6655449,6655502
MI0000489,hsa-mir-195,chr17,-,7017615,7017701
MI0003138,hsa-mir-497,chr17,-,7017911,7018022
MI0000813,hsa-mir-324,chr17,-,7223297,7223379
MI0015846,hsa-mir-4314,chr17,+,8088056,8088147
MI0022730,hsa-mir-6883,chr17,-,8144994,8145071
MI0016887,hsa-mir-4521,chr17,+,8186945,8187004
MI0005559,hsa-mir-744,chr17,+,12081899,12081996
MI0016888,hsa-mir-1269b,chr17,-,12917268,12917342
MI0006413,hsa-mir-548h-3,chr17,-,13543529,13543646
MI0017368,hsa-mir-4731,chr17,-,15251627,15251696
MI0006432,hsa-mir-1288,chr17,+,16282014,16282088
MI0022622,hsa-mir-6777,chr17,-,17813480,17813545
MI0003646,hsa-mir-33b,chr17,-,17813836,17813931
MI0022623,hsa-mir-6778,chr17,-,18340814,18340886
MI0006273,hsa-mir-1180,chr17,-,19344506,19344574
MI0016889,hsa-mir-4522,chr17,-,27293910,27293996
MI0017359,hsa-mir-4723,chr17,+,28360654,28360734
MI0001729,hsa-mir-451a,chr17,-,28861369,28861440
MI0017360,hsa-mir-451b,chr17,+,28861371,28861438
MI0000460,hsa-mir-144,chr17,-,28861533,28861618
MI0017369,hsa-mir-4732,chr17,-,28861655,28861730
MI0016890,hsa-mir-4523,chr17,+,29390662,29390730
MI0001445,hsa-mir-423,chr17,+,30117079,30117172
MI0014226,hsa-mir-3184,chr17,-,30117086,30117160
MI0017370,hsa-mir-4733,chr17,-,31094350,31094425
MI0017361,hsa-mir-4724,chr17,+,31534883,31534971
MI0000487,hsa-mir-193a,chr17,+,31559996,31560083
MI0017362,hsa-mir-4725,chr17,+,31575269,31575358
MI0000769,hsa-mir-365b,chr17,+,31575411,31575521
MI0003647,hsa-mir-632,chr17,+,32350109,32350202
MI0013083,hsa-mir-2909,chr17,+,37033745,37033813
MI0021273,hsa-mir-378j,chr17,-,37614931,37615039
MI0017371,hsa-mir-4734,chr17,-,38702262,38702331
MI0017363,hsa-mir-4726,chr17,+,38719691,38719748
MI0017364,hsa-mir-4727,chr17,+,38825838,38825892
MI0022624,hsa-mir-6779,chr17,+,38914979,38915042
MI0032315,hsa-mir-548bc,chr17,+,39297400,39297509
MI0017365,hsa-mir-4728,chr17,+,39726495,39726561
MI0022731,hsa-mir-6884,chr17,-,40026332,40026409
MI0022713,hsa-mir-6866,chr17,+,40161933,40162001
MI0022714,hsa-mir-6867,chr17,+,40193597,40193663
MI0022222,hsa-mir-6510,chr17,-,41517164,41517217
MI0019137,hsa-mir-548at,chr17,+,42494773,42494830
MI0017878,hsa-mir-5010,chr17,+,42514188,42514307
MI0022625,hsa-mir-6780a,chr17,-,42708084,42708151
MI0022626,hsa-mir-6781,chr17,-,42823880,42823943
MI0010636,hsa-mir-2117,chr17,+,43444806,43444885
MI0022627,hsa-mir-6782,chr17,-,44207771,44207839
MI0022628,hsa-mir-6783,chr17,-,44934618,44934681
MI0022629,hsa-mir-6784,chr17,-,45114367,45114433
MI0015844,hsa-mir-4315-1,chr17,-,45475363,45475435
MI0017978,hsa-mir-5089,chr17,+,46973017,46973100
MI0033056,hsa-mir-10226,chr17,+,48032882,48032951
MI0000462,hsa-mir-152,chr17,-,48037161,48037247
MI0006335,hsa-mir-1203,chr17,-,48156427,48156511
MI0000266,hsa-mir-10a,chr17,-,48579838,48579947
MI0000238,hsa-mir-196a-1,chr17,-,48632490,48632559
MI0014227,hsa-mir-3185,chr17,-,48724408,48724475
MI0021274,hsa-mir-6129,chr17,-,49288346,49288454
MI0021472,hsa-mir-6165,chr17,+,49510817,49510900
MI0025895,hsa-mir-8059,chr17,+,50768650,50768730
MI0016004,hsa-mir-3614,chr17,-,56891270,56891355
MI0000458,hsa-mir-142,chr17,-,58331232,58331318
MI0017373,hsa-mir-4736,chr17,-,58335976,58336022
MI0003820,hsa-mir-454,chr17,-,59137758,59137872
MI0000745,hsa-mir-301a,chr17,-,59151136,59151221
MI0017366,hsa-mir-4729,chr17,+,59366083,59366154
MI0000077,hsa-mir-21,chr17,+,59841266,59841337
MI0017374,hsa-mir-4737,chr17,-,60043025,60043105
MI0003648,hsa-mir-633,chr17,+,62944215,62944312
MI0017375,hsa-mir-3064,chr17,-,64500774,64500839
MI0017932,hsa-mir-5047,chr17,-,64501214,64501313
MI0020357,hsa-mir-6080,chr17,+,64780759,64780824
MI0015983,hsa-mir-4315-2,chr17,-,64822030,64822102
MI0003649,hsa-mir-634,chr17,+,66787072,66787168
MI0003671,hsa-mir-548d-2,chr17,-,67471489,67471585
MI0016690,hsa-mir-548aa-2,chr17,+,67471489,67471585
MI0003650,hsa-mir-635,chr17,-,68424451,68424548
MI0019114,hsa-mir-4524b,chr17,+,69099542,69099656
MI0016891,hsa-mir-4524a,chr17,-,69099564,69099632
MI0016005,hsa-mir-3615,chr17,+,74748613,74748699
MI0016079,hsa-mir-3678,chr17,+,75406069,75406162
MI0022630,hsa-mir-6785,chr17,+,75498548,75498628
MI0017376,hsa-mir-4738,chr17,-,75784521,75784607
MI0022715,hsa-mir-6868,chr17,-,76098019,76098076
MI0003651,hsa-mir-636,chr17,-,76736450,76736548
MI0025513,hsa-mir-6516,chr17,+,77089417,77089497
MI0015845,hsa-mir-4316,chr17,-,77396984,77397054
MI0017377,hsa-mir-4739,chr17,-,79707176,79707249
MI0016748,hsa-mir-1268b,chr17,+,80098828,80098877
MI0017367,hsa-mir-4730,chr17,+,80419418,80419493
MI0003681,hsa-mir-657,chr17,-,81125276,81125373
MI0014228,hsa-mir-3065,chr17,+,81125877,81125955
MI0000814,hsa-mir-338,chr17,-,81125883,81125949
MI0006385,hsa-mir-1250,chr17,-,81133196,81133308
MI0017378,hsa-mir-4740,chr17,-,81400716,81400778
MI0014229,hsa-mir-3186,chr17,-,81451104,81451188
MI0022631,hsa-mir-6786,chr17,+,81693757,81693869
MI0022632,hsa-mir-6787,chr17,+,82236668,82236728
MI0016892,hsa-mir-4525,chr17,-,82668233,82668307
MI0025914,hsa-mir-8078,chr18,-,112256,112339
MI0022553,hsa-mir-6718,chr18,+,3885353,3885432
MI0016994,hsa-mir-3976,chr18,+,5840695,5840833
MI0015850,hsa-mir-4317,chr18,-,6374361,6374425
MI0022633,hsa-mir-6788,chr18,-,10759584,10759649
MI0023613,hsa-mir-7153,chr18,-,11654885,11654941
MI0018169,hsa-mir-5190,chr18,+,13459947,13460026
MI0016893,hsa-mir-4526,chr18,+,13611114,13611200
MI0014230,hsa-mir-3156-2,chr18,+,14830166,14830242
MI0003778,hsa-mir-320c-1,chr18,+,21683518,21683589
MI0000450,hsa-mir-133a-1,chr18,-,21825698,21825785
MI0000437,hsa-mir-1-2,chr18,-,21829004,21829088
MI0017379,hsa-mir-4741,chr18,+,22933349,22933438
MI0008191,hsa-mir-320c-2,chr18,+,24321675,24321746
MI0025893,hsa-mir-8057,chr18,-,26591467,26591535
MI0006418,hsa-mir-302f,chr18,+,30298910,30298960
MI0016993,hsa-mir-3975,chr18,+,35591737,35591806
MI0000274,hsa-mir-187,chr18,-,35904818,35904926
MI0016439,hsa-mir-3929,chr18,-,35934088,35934142
MI0015847,hsa-mir-4318,chr18,+,37657135,37657215
MI0005716,hsa-mir-924,chr18,-,39622123,39622175
MI0019140,hsa-mir-5583-2,chr18,-,39676719,39676777
MI0019139,hsa-mir-5583-1,chr18,+,39676721,39676779
MI0015848,hsa-mir-4319,chr18,-,44970082,44970166
MI0016894,hsa-mir-4527,chr18,+,47380496,47380565
MI0017381,hsa-mir-4743,chr18,+,48670600,48670668
MI0017382,hsa-mir-4744,chr18,-,49049687,49049768
MI0007260,hsa-mir-1539,chr18,+,49487373,49487422
MI0015849,hsa-mir-4320,chr18,-,50126499,50126563
MI0016895,hsa-mir-4528,chr18,+,53237101,53237190
MI0016896,hsa-mir-4529,chr18,+,55479221,55479298
MI0000442,hsa-mir-122,chr18,+,58451074,58451158
MI0017383,hsa-mir-122b,chr18,-,58451080,58451152
MI0017879,hsa-mir-5011,chr18,+,67081584,67081686
MI0019152,hsa-mir-548av,chr18,-,72853321,72853382
MI0015980,hsa-mir-1302-11,chr19,+,71973,72110
MI0017384,hsa-mir-4745,chr19,+,804940,805001
MI0014231,hsa-mir-3187,chr19,+,813584,813653
MI0008330,hsa-mir-1909,chr19,-,1816159,1816238
MI0006316,hsa-mir-1227,chr19,-,2234062,2234149
MI0022634,hsa-mir-6789,chr19,-,2235829,2235926
MI0015852,hsa-mir-4321,chr19,+,2250639,2250718
MI0022959,hsa-mir-7108,chr19,-,2434914,2435000
MI0025520,hsa-mir-7850,chr19,+,2630715,2630793
MI0003652,hsa-mir-637,chr19,-,3961414,3961512
MI0017385,hsa-mir-4746,chr19,+,4445978,4446048
MI0000265,hsa-mir-7-3,chr19,+,4770670,4770779
MI0017386,hsa-mir-4747,chr19,+,4932687,4932740
MI0022732,hsa-mir-6885,chr19,-,6389638,6389703
MI0022635,hsa-mir-6790,chr19,-,6392921,6392983
MI0016597,hsa-mir-3940,chr19,-,6416410,6416511
MI0022636,hsa-mir-6791,chr19,-,6736712,6736778
MI0022637,hsa-mir-6792,chr19,+,7617439,7617505
MI0017865,hsa-mir-4999,chr19,-,8389290,8389380
MI0019148,hsa-mir-5589,chr19,+,10038354,10038413
MI0015851,hsa-mir-4322,chr19,+,10230413,10230485
MI0006274,hsa-mir-1181,chr19,-,10403458,10403538
MI0006328,hsa-mir-1238,chr19,+,10552122,10552204
MI0003653,hsa-mir-638,chr19,+,10718404,10718503
MI0017387,hsa-mir-4748,chr19,+,10780254,10780335
MI0000242,hsa-mir-199a-1,chr19,-,10817426,10817496
MI0022638,hsa-mir-6793,chr19,+,10828973,10829035
MI0022733,hsa-mir-6886,chr19,+,11113474,11113534
MI0025750,hsa-mir-7974,chr19,-,11495544,11495622
MI0033419,hsa-mir-10395,chr19,-,12703601,12703664
MI0019285,hsa-mir-5684,chr19,+,12787128,12787192
MI0022639,hsa-mir-6794,chr19,+,12852260,12852327
MI0019302,hsa-mir-5695,chr19,+,12920320,12920404
MI0022227,hsa-mir-6515,chr19,+,12940484,12940540
MI0000081,hsa-mir-24-2,chr19,-,13836287,13836359
MI0000085,hsa-mir-27a,chr19,-,13836440,13836517
MI0000079,hsa-mir-23a,chr19,-,13836587,13836659
MI0000271,hsa-mir-181c,chr19,+,13874699,13874808
MI0003139,hsa-mir-181d,chr19,+,13874875,13875011
MI0020340,hsa-mir-1199,chr19,+,14073361,14073479
MI0003654,hsa-mir-639,chr19,+,14529543,14529640
MI0022640,hsa-mir-6795,chr19,-,15179283,15179350
MI0007075,hsa-mir-1470,chr19,+,15449548,15449608
MI0014232,hsa-mir-3188,chr19,+,18282077,18282161
MI0014233,hsa-mir-3189,chr19,+,18386562,18386634
MI0003655,hsa-mir-640,chr19,+,19435063,19435158
MI0006407,hsa-mir-1270,chr19,-,20399272,20399354
MI0022734,hsa-mir-6887,chr19,+,35122700,35122764
MI0018175,hsa-mir-5196,chr19,+,35345513,35345627
MI0016897,hsa-mir-4530,chr19,-,39409623,39409678
MI0022554,hsa-mir-6719,chr19,-,39829716,39829802
MI0003656,hsa-mir-641,chr19,-,40282543,40282641
MI0022641,hsa-mir-6796,chr19,+,40369846,40369907
MI0022642,hsa-mir-6797,chr19,+,41869627,41869698
MI0015853,hsa-mir-4323,chr19,-,42133445,42133513
MI0025913,hsa-mir-8077,chr19,+,42351131,42351205
MI0016898,hsa-mir-4531,chr19,-,44653686,44653732
MI0025921,hsa-mir-8085,chr19,+,44758657,44758721
MI0020365,hsa-mir-6088,chr19,+,45436654,45436704
MI0000803,hsa-mir-330,chr19,-,45638994,45639087
MI0003657,hsa-mir-642a,chr19,+,45674928,45675024
MI0016685,hsa-mir-642b,chr19,-,45674932,45675008
MI0003834,hsa-mir-769,chr19,+,46018932,46019049
MI0014234,hsa-mir-320e,chr19,-,46709282,46709354
MI0014235,hsa-mir-3190,chr19,+,47226942,47227021
MI0014236,hsa-mir-3191,chr19,-,47226944,47227019
MI0022643,hsa-mir-6798,chr19,+,49009906,49009972
MI0015854,hsa-mir-4324,chr19,-,49308797,49308868
MI0000479,hsa-mir-150,chr19,-,49500785,49500868
MI0017977,hsa-mir-5088,chr19,+,49682117,49682195
MI0022644,hsa-mir-6799,chr19,+,49791866,49791934
MI0022645,hsa-mir-6800,chr19,+,49832018,49832099
MI0017388,hsa-mir-4749,chr19,+,49854591,49854651
MI0017389,hsa-mir-4750,chr19,+,49888175,49888230
MI0017390,hsa-mir-4751,chr19,+,49933064,49933137
MI0025910,hsa-mir-8074,chr19,-,51206929,51207009
MI0000746,hsa-mir-99b,chr19,+,51692612,51692681
MI0000066,hsa-let-7e,chr19,+,51692786,51692864
MI0000469,hsa-mir-125a,chr19,+,51693254,51693339
MI0022646,hsa-mir-6801,chr19,+,52222020,52222098
MI0003658,hsa-mir-643,chr19,+,52281797,52281893
MI0003140,hsa-mir-512-1,chr19,+,53666679,53666762
MI0003141,hsa-mir-512-2,chr19,+,53669157,53669254
